Timestamp,Side,OperationType,Filename,FileSize,FileMode
2025-01-03T00:19:13+08:00,src,Open,/etc/passwd,890,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/etc/group,447,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/etc/passwd,890,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/etc/group,447,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/etc/passwd,890,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/etc/group,447,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/etc/group,447,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/docker-entrypoint.sh,1620,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/docker-entrypoint.sh,1620,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/bin/dash,125640,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/dash,125640,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,210904,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,210904,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/dash,125640,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,210904,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,210904,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,210904,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/dash,125640,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/etc/ld.so.cache,13350,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/etc/ld.so.cache,13350,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/docker-entrypoint.sh,1620,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/bin/find,224848,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/find,224848,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,210904,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/find,224848,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/etc/ld.so.cache,13350,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/find,224848,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libselinux.so.1,174312,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libselinux.so.1,174312,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libselinux.so.1,174312,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libselinux.so.1,174312,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libm.so.6,907784,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libm.so.6,907784,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libm.so.6,907784,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libm.so.6,907784,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.11.2,629384,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.11.2,629384,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.11.2,629384,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.11.2,629384,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libm.so.6,907784,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libm.so.6,907784,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libm.so.6,907784,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/find,224848,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libm.so.6,907784,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.11.2,629384,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/usr/bin/find,224848,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,210904,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/bin/sort,118456,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/sort,118456,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/etc/ld.so.cache,13350,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,210904,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libselinux.so.1,174312,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/sort,118456,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libm.so.6,907784,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/etc/ld.so.cache,13350,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/sort,118456,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.11.2,629384,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/docker-entrypoint.d/10-listen-on-ipv6-by-default.sh,2125,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/docker-entrypoint.d/10-listen-on-ipv6-by-default.sh,2125,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/bin/dash,125640,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,210904,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/etc/ld.so.cache,13350,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/docker-entrypoint.d/10-listen-on-ipv6-by-default.sh,2125,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/bin/basename,43856,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/basename,43856,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,210904,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/basename,43856,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/etc/ld.so.cache,13350,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/bin/touch,109616,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/touch,109616,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,210904,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/touch,109616,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/etc/ld.so.cache,13350,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/touch,109616,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/etc/nginx/conf.d/default.conf,1072,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/etc/nginx/conf.d/default.conf,1072,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/etc/nginx/conf.d/default.conf,1072,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/etc/nginx/conf.d/default.conf,1072,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/usr/bin/grep,203152,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/grep,203152,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,210904,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/grep,203152,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/etc/ld.so.cache,13350,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/grep,203152,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.11.2,629384,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/os-release,267,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/os-release,267,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/usr/bin/grep,203152,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,210904,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/etc/ld.so.cache,13350,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.11.2,629384,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/bin/dpkg-query,162384,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/bin/cut,48112,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/dpkg-query,162384,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/cut,48112,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,210904,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,210904,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/cut,48112,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/dpkg-query,162384,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/etc/ld.so.cache,13350,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/dpkg-query,162384,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/etc/ld.so.cache,13350,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libmd.so.0.0.5,47312,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libmd.so.0.0.5,47312,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libmd.so.0.0.5,47312,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/var/lib/dpkg/status,124098,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/var/lib/dpkg/status,124098,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/var/lib/dpkg/triggers/File,52,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/var/lib/dpkg/triggers/File,52,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/var/lib/dpkg/triggers/Unincorp,0,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/usr/bin/md5sum,52176,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/md5sum,52176,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,210904,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/md5sum,52176,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/etc/ld.so.cache,13350,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/bin/sed,126424,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/sed,126424,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,210904,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/sed,126424,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/usr/bin/sed,126424,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/etc/ld.so.cache,13350,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libacl.so.1.1.2301,38832,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libacl.so.1.1.2301,38832,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Read,/usr/lib/x86_64-linux-gnu/libacl.so.1.1.2301,38832,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libselinux.so.1,174312,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.11.2,629384,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/docker-entrypoint.d/15-local-resolvers.envsh,389,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/docker-entrypoint.d/15-local-resolvers.envsh,389,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/docker-entrypoint.d/20-envsubst-on-templates.sh,3018,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Read,/docker-entrypoint.d/20-envsubst-on-templates.sh,3018,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/bin/dash,125640,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,210904,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/etc/ld.so.cache,13350,-rw-r--r--
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/libc.so.6,1922136,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/docker-entrypoint.d/20-envsubst-on-templates.sh,3018,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/bin/basename,43856,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,210904,-rwxr-xr-x
2025-01-03T00:19:13+08:00,src,Open,/etc/ld.so.cache,13350,-rw-r--r--
